vote_id,congress,topic_id,topic,vote_time_year,vote_time_month,vote_time_date,vote_time_hour,vote_time_minute,vote_time_second,member_id,vote

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,648,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,647,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,649,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,5,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,48,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,650,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,651,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,652,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,653,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,76,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,98,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,654,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,106,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,109,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,124,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,129,fjarverandi

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,134,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,162,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,655,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,176,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,656,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,191,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,7,boðaði fjarvist

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,198,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,205,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,657,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,8,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,12,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,658,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,251,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,264,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,280,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,287,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,371,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,659,boðaði fjarvist

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,10,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,372,boðaði fjarvist

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,660,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,379,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,383,fjarverandi

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,386,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,396,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,407,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,661,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,425,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,429,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,662,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,477,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,491,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,501,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,663,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,664,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,530,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,538,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,557,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,560,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,579,fjarverandi

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,13,nei

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,632,fjarverandi

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,633,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,634,já

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,630,boðaði fjarvist

29939,129,29,álit kjörbréfanefndar,2003,05,27,13,42,52,631,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,648,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,647,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,649,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,5,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,48,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,650,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,651,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,652,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,653,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,76,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,98,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,654,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,106,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,109,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,124,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,129,fjarverandi

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,134,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,162,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,655,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,176,greiðir ekki atkvæði

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,656,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,191,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,7,boðaði fjarvist

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,198,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,205,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,657,greiðir ekki atkvæði

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,8,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,12,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,658,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,251,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,264,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,280,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,287,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,371,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,659,boðaði fjarvist

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,10,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,372,boðaði fjarvist

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,660,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,379,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,383,fjarverandi

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,386,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,396,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,407,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,661,greiðir ekki atkvæði

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,425,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,429,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,662,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,477,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,491,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,501,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,663,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,664,greiðir ekki atkvæði

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,530,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,538,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,557,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,560,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,579,fjarverandi

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,13,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,632,fjarverandi

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,633,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,634,já

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,630,fjarverandi

29940,129,30,álit kjörbréfanefndar,2003,05,27,13,46,46,631,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,648,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,647,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,649,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,5,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,48,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,650,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,651,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,652,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,653,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,76,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,98,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,654,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,106,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,109,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,124,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,129,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,134,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,162,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,655,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,176,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,656,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,191,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,7,boðaði fjarvist

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,198,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,205,fjarverandi

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,657,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,8,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,12,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,658,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,251,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,264,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,280,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,287,fjarverandi

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,371,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,659,boðaði fjarvist

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,10,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,372,boðaði fjarvist

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,660,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,379,fjarverandi

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,383,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,386,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,396,fjarverandi

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,407,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,661,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,425,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,429,fjarverandi

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,662,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,477,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,491,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,501,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,663,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,664,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,530,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,538,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,557,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,560,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,579,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,13,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,632,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,633,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,634,já

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,630,fjarverandi

29941,129,1,frestun á fundum Alþingis,2003,05,27,21,57,13,631,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,648,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,647,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,649,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,5,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,48,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,650,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,651,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,652,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,653,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,76,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,98,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,654,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,106,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,109,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,124,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,129,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,134,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,162,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,655,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,176,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,656,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,191,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,7,boðaði fjarvist

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,198,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,205,fjarverandi

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,657,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,8,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,12,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,658,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,251,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,264,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,280,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,287,fjarverandi

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,371,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,659,boðaði fjarvist

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,10,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,372,boðaði fjarvist

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,660,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,379,fjarverandi

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,383,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,386,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,396,fjarverandi

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,407,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,661,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,425,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,429,fjarverandi

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,662,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,477,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,491,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,501,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,663,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,664,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,530,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,538,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,557,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,560,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,579,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,13,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,632,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,633,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,634,já

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,630,fjarverandi

29942,129,1,frestun á fundum Alþingis,2003,05,27,21,58,04,631,já

